clrmamepro (
	year "1998"
	developer "SNK"
	rom ( name kof98.zip size 40445865 crc 7B9FBE4A md5 de51e4e1d904fab0704d928107225433 sha1 b77893705616a4bb63d4a4ce8f991244ce5e5d17 )
)

game (
	name "The King of Fighters '98 - The Slugfest / King of Fighters '98 - dream match never ends (AES cart)"
	year "1998"
	developer "SNK"
	rom ( name kof98h.zip size 40222227 crc 42D47F46 md5 47c4e00178a7f84bbc55ca7a9d62d5ca sha1 29043cf307c07a56a3f353e4de835b5c7c6b4a85 )
)

game (
	name "The King of Fighters '98 - The Slugfest / King of Fighters '98 - dream match never ends (Korean board)"
	year "1998"
	developer "SNK"
	rom ( name kof98k.zip size 40445036 crc 792450A8 md5 38caf5faaf47a60efb83bc0c57ce843a sha1 2933f903645519016c699cb06e352692a820df0c )
)

game (
	name "The King of Fighters '98 - The Slugfest / King of Fighters '98 - dream match never ends (Korean board 2)"
	year "1998"
	developer "SNK"
	rom ( name kof98ka.zip size 40445045 crc A6A7B61D md5 a4e9819e601b6965df0c60a75e9e40bc sha1 ad0e4c0986d993c5be12700cf65e32b9449416bf )
)

game (
	name "The King of Fighters '99 - Millennium Battle (set 1)"
	year "1999"
	developer "SNK"
	rom ( name kof99.zip size 78852037 crc 6C0581E8 md5 3283c45e5acd5eca9e772a66cb6f8c90 sha1 7d9d76403a89a8dd55af2459114ab5abbfe4e99d )
)

game (
	name "The King of Fighters '99 - Millennium Battle (set 2)"
	year "1999"
	developer "SNK"
	rom ( name kof99a.zip size 78852500 crc DD9BF719 md5 3cf313fd3b44123f78cc30bd5ee3cc67 sha1 1b0c38cbcfd6d5c590a6ddd06e3101b5d3b9b3fb )
)

game (
	name "The King of Fighters '99 - Millennium Battle (earlier)"
	year "1999"
	developer "SNK"
	rom ( name kof99e.zip size 79781557 crc D440D0BB md5 228682d87f1554792064e5044967d33c sha1 55c9ad6519fc5eff7aeb493e0b3d56aad00f7562 )
)

game (
	name "The King of Fighters '99 - Millennium Battle (Korean release)"
	year "1999"
	developer "SNK"
	rom ( name kof99k.zip size 77742960 crc 2CA04840 md5 74859870d5bcea5751609eb99ede9553 sha1 b20a987add6a2a6d5bfff865964436797fef1760 )
)

game (
	name "The King of Fighters '99 - Millennium Battle (prototype)"
	year "1999"
	developer "SNK"
	rom ( name kof99p.zip size 35554329 crc D5ABD3EE md5 8008bd72bf65f06028e265a34218a6bb sha1 bd3799066e0fa64b7908b18c81bab6aa92316953 )
)

game (
	name "The King of Fighters Neowave"
	year "2005"
	developer "Sammy / SNK Playmore"
	rom ( name kofnw.zip size 101031760 crc 8D826193 md5 c05216f9acc98329a70939e06f7feee0 sha1 5f6193a3268c59c35631e7ddd0b9761770c5cae9 )
)

game (
	name "The King of Fighters Neowave (Japan)"
	year "2005"
	developer "Sammy / SNK Playmore"
	rom ( name kofnwj.zip size 101032301 crc 42B5D736 md5 9d40241861a95f5ab1884cf44ea9e345 sha1 fbd95cc63fe75d6e6f7c27bba756925ad5200ea7 )
)

game (
	name "King of Football"
	year "1995"
	developer "BMC"
	rom ( name koftball.zip size 234155 crc 7B800AF1 md5 cbd4c5395e25f64c4f64109e9c65d549 sha1 25e4bcfd2d0912345807a8919cadb034379ac1f3 )
)

game (
	name "King of Gladiator (The King of Fighters '97 bootleg)"
	year "1997"
	developer "bootleg"
	rom ( name kog.zip size 29751947 crc 2D405EC9 md5 a6caaa9cd13f78b3c7a493315076c38c sha1 34eb33dfeda6a4463e1f9dee8b59ccf6438ba246 )
)

game (
	name "Koi Koi Part 2"
	year "1982"
	developer "Kiwako"
	rom ( name koikoi.zip size 17174 crc 4FE3BAE6 md5 2c84e97dd4c4e4d138b631d9c75f9c38 sha1 1d6a8cf882bb0f1efcadd40bcd2680ef773433fb )
)

game (
	name "Koi Koi Shimasho"
	year "1995"
	developer "Visco"
	rom ( name koikois.zip size 1507424 crc BB29C3BE md5 9e5e8394c7fdb65db39a86bded988196 sha1 ec090fefb26efc50b08583116ca693663d68ee4e )
)

game (
	name "Koi Koi Shimasho 2 - Super Real Hanafuda (Japan)"
	year "1997"
	developer "Visco"
	rom ( name koikois2.zip size 13036599 crc 5867AB70 md5 1839e73b26441d8121e8868d48a2fb7d sha1 756cb2e2e09c9a6f657f57d17303d48c770301ae )
)

game (
	name "Mahjong Koi no Magic Potion (Japan)"
	year "1992"
	developer "Nichibutsu"
	rom ( name koinomp.zip size 884576 crc 87F95587 md5 4ff3384f4652eb6626489bd8e99bdffb sha1 5f966bd2472704d2b6dd192d55a40ed68a96b7c9 )
)

game (
	name "Povar / Sobrat' Buran / Agroprom (Arcade multi-game bootleg of ZX Spectrum 'Cookie', 'Jetpac' _ 'Pssst')"
	developer "&lt;unknown&gt;"
	rom ( name kok.zip size 22643 crc A50843D5 md5 c946c1d776bfa291b02edcfa3f5c494c sha1 0bea8fa4d315bd612f11f18544d0dcb0741ea305 )
)

game (
	name "Kokoroji 2"
	year "1994"
	developer "Sega"
	rom ( name kokoroj2.zip size 7736585 crc EF207B8D md5 48070caf26255085780cc0a7b527e9c5 sha1 988728353cbd24b9bed6f0c1328937685c8d8ea3 )
)

game (
	name "Konami 80's AC Special (GC826 VER. AAA)"
	year "1998"
	developer "Konami"
	rom ( name konam80a.zip size 179 crc 93381D66 md5 959cb31b7265db1fcc54587c393694ed sha1 6767a30dd31c2ded31c92acfbd7194804bbd9773 )
)

game (
	name "Konami 80's Gallery (GC826 VER. JAA)"
	year "1998"
	developer "Konami"
	rom ( name konam80j.zip size 179 crc D1CB7968 md5 895135fc0ef41ebb93c008aca75119fa sha1 f3ced37f8dfe88abe4c121a1de20782d6e81f59f )
)

game (
	name "Konami 80's AC Special (GC826 VER. KAA)"
	year "1998"
	developer "Konami"
	rom ( name konam80k.zip size 179 crc 2C2480D5 md5 8e66b5c43f8e0de54ccf85cbb6746cb3 sha1 fc6301236e09fb719977e9ddb16f8c3abf470488 )
)

game (
	name "Konami 80's AC Special (GC826 VER. EAA)"
	year "1998"
	developer "Konami"
	rom ( name konam80s.zip size 179 crc A059F691 md5 9490d46b275a48d9968c4825b51f7958 sha1 e24d5e92a45825e8bddcb8639e547ec8a2323a5b )
)

game (
	name "Konami 80's AC Special (GC826 VER. UAA)"
	year "1998"
	developer "Konami"
	rom ( name konam80u.zip size 179 crc 006B1B56 md5 bc2f76e67e39b06216540db516bf77af sha1 7dc1caabe197e37a3e01a90cd8fe4c5bf103dbea )
)

game (
	name "Konami '88"
	year "1988"
	developer "Konami"
	rom ( name konami88.zip size 757717 crc A4F3C507 md5 8bf1c821e41c62df628bf3c51c1910c9 sha1 d8dae7076a0b82d965f8683030c242bd4c7838ee )
)

game (
	name "Konami GT"
	year "1985"
	developer "Konami"
	rom ( name konamigt.zip size 83414 crc B1F1AD5F md5 c0753015de75b4376483dc1d37e6cc4f sha1 8d8369aa1c761aa2e07c3edf05c07f282ef5bed0 )
)

game (
	name "Konek-Gorbunok"
	year "1988"
	developer "Terminal"
	rom ( name konek.zip size 30665 crc 289C4EC5 md5 c7fb11bfc778aa674eec8ab3fd729f0f sha1 bfde1c9ec89338dd407b4527df76d57d269d2b3f )
)

game (
	name "KO Punch"
	year "1981"
	developer "Sega"
	rom ( name kopunch.zip size 16701 crc D6AFEEED md5 603f05e58affacfcdcb03fd43946c9ec sha1 4dd415d376cbd29527adea48ec175114bacb77a7 )
)

game (
	name "Mahjong-zukino Korinai Menmen (Japan 880425)"
	year "1988"
	developer "Nichibutsu"
	rom ( name korinai.zip size 448729 crc 5AE63D25 md5 2bc8b63dbe35e56d90b3daaf3bb5ab99 sha1 16b45260f42299cac256353952ecaec31e5aa60c )
)

game (
	name "Mahjong-zukino Korinai Menmen [BET] (Japan 880920)"
	year "1988"
	developer "Nichibutsu"
	rom ( name korinaim.zip size 476081 crc 19BDC54D md5 55bb44f55277db9af3cf4888bb51c6c9 sha1 ce38f584cf549d82b699d9447224461ce6e4082d )
)

game (
	name "Koro Koro Quest (Japan)"
	year "1999"
	developer "Takumi"
	rom ( name korokoro.zip size 1449712 crc 72A6A960 md5 da7a632c135466089a477a6b8cd84d80 sha1 b6d5bcd61be394d44aeea9f09358c72ee8ecf3c0 )
)

game (
	name "Snezhnaja Koroleva"
	year "1988"
	developer "Terminal"
	rom ( name koroleva.zip size 28251 crc 3E144702 md5 aa7cc58bbeea53c71143fc2d3d3b3e17 sha1 b814391940561294d4a289f563a8dc29fef8b891 )
)

game (
	name "Korosuke Roller"
	year "1981"
	developer "Kural Electric"
	rom ( name korosuke.zip size 17698 crc 65BD4FAD md5 5c3ab587a3989527758893ced8c417c9 sha1 062c56035d02784f5c86e313e353203d5d6fb0cd )
)

game (
	name "Ah Eikou no Koshien (Japan)"
	year "1990"
	developer "Taito Corporation"
	rom ( name koshien.zip size 2100383 crc 7C1D1A2B md5 b50154f797801cd351c87718ca353696 sha1 c28fb2da87c73fe5db7d2985a7282ff4cf0990a8 )
)

game (
	name "Kosmo Killer"
	developer "bootleg"
	rom ( name kosmokil.zip size 6508 crc 7EA5A70A md5 50a38b1933f92c30cac47a0c4315b56c sha1 ead43a85f71944ac3be695e376f7ab05e4f88636 )
)

game (
	name "Kyuukyoku no Othello"
	year "1990"
	developer "Success"
	rom ( name kothello.zip size 171397 crc 02AA147B md5 2443028589992ddfb0da004cba16aaad sha1 a9c8f947f7579445580ba335ff86db90b502901d )
)

game (
	name "King of the Monsters (set 1)"
	year "1991"
	developer "SNK"
	rom ( name kotm.zip size 4025578 crc 035CB5E1 md5 afd3798a8cc31bb08e1fbf006a635658 sha1 94c113d963e234d1806ba3fa7c03c7761a8896df )
)

game (
	name "King of the Monsters 2 - The Next Thing"
	year "1992"
	developer "SNK"
	rom ( name kotm2.zip size 5502631 crc C1D2C2B6 md5 ce17b51f4b58c06607445b88fb2b2395 sha1 3e8cc2b7c265456d4f46d3a47a17c6ee386eb43f )
)

game (
	name "King of the Monsters (set 2)"
	year "1991"
	developer "SNK"
	rom ( name kotmh.zip size 4026031 crc 22E5829C md5 656f35072c3d02e02bfd8b2cd4653f2e sha1 b90bb14b8b8363ec1255431bc359f584c94a4584 )
)

game (
	name "The Koukouyakyuh"
	year "1985"
	developer "Alpha Denshi Co."
	rom ( name kouyakyu.zip size 93857 crc 602E3D4E md5 d775a54e67fdfffabb02aefa3399091e sha1 813df9abb9d3c74fb9687617ebcd10b0b3f8d41d )
)

game (
	name "Knights of Valour / Sangoku Senki (ver. 117)"
	year "1999"
	developer "IGS"
	rom ( name kov.zip size 21034552 crc 3B802066 md5 9c358ab1b41afe0601e6fd9fbbe4b65a sha1 f81a492223da882284a80eaf54fbcdcc3c7a3980 )
)

game (
	name "Knights of Valour / Sangoku Senki (ver. 100, Japanese Board)"
	year "1999"
	developer "IGS"
	rom ( name kov100.zip size 20438392 crc B4698624 md5 b7b3109044bfcca5c114c2bd1fa8df80 sha1 7f11b100d2f7447212da117e73aa8f831579b5fc )
)

game (
	name "Knights of Valour / Sangoku Senki (ver. 115)"
	year "1999"
	developer "IGS"
	rom ( name kov115.zip size 21034626 crc E9831353 md5 de4a284441ef5c40c20a77cd0a3fafef sha1 eba7f927ebb7ecaf315c9c076f1f1b73326c5229 )
)

game (
	name "Knights of Valour 2 / Sangoku Senki 2 (ver. 107, 102, 100HK)"
	year "2000"
	developer "IGS"
	rom ( name kov2.zip size 25744816 crc BE1BDB60 md5 4a90358e76aed39494fe992619b2bbee sha1 c3eabb785198090bbcda307b6a97689687078b65 )
)

game (
	name "Knights of Valour 2 / Sangoku Senki 2 (ver. 100, 100, 100HK)"
	year "2000"
	developer "IGS"
	rom ( name kov2100.zip size 25744860 crc 292D8748 md5 f2969080785c31c286d3efa193fca715 sha1 ea8b9d4750633f53a46baf26a05a0154bd91c428 )
)

game (
	name "Knights of Valour 2 / Sangoku Senki 2 (ver. 102, 101, 100HK)"
	year "2000"
	developer "IGS"
	rom ( name kov2102.zip size 25743815 crc 4DB4CC18 md5 7c83ad6f1a17a4d5edada3a9ea4e7a54 sha1 43f226d6006fac3a124be4ce70628140cf39ddbb )
)

game (
	name "Knights of Valour 2 / Sangoku Senki 2 (ver. 103, 101, 100HK)"
	year "2000"
	developer "IGS"
	rom ( name kov2103.zip size 25744267 crc E18051B5 md5 67ccf9cbd61513837b5aaaf54be3e311 sha1 9ccdb0eba80aebda1e63b2ea8e8a0393c867d3ec )
)

game (
	name "Knights of Valour 2 / Sangoku Senki 2 (ver. 106, 102, 100KH)"
	year "2000"
	developer "IGS"
	rom ( name kov2106.zip size 25744545 crc D2EC9D82 md5 d0893a9515eeca0544f82223d09c38ab sha1 b0dfa75c0ada6b23b587e3400239faf029abe88f )
)

game (
	name "Knights of Valour 2 Plus - Nine Dragons / Sangoku Senki 2 Plus - Nine Dragons (ver. M204XX)"
	year "2001"
	developer "IGS"
	rom ( name kov2p.zip size 25085991 crc 15F1904B md5 4a8f921d906eaad7115e7cefdc6ee759 sha1 45e1f2d471334d1d582f18f7403851ef5dd6beea )
)

game (
	name "Knights of Valour 2 Plus - Nine Dragons / Sangoku Senki 2 Plus - Nine Dragons (ver. M205XX)"
	year "2001"
	developer "IGS"
	rom ( name kov2p205.zip size 25086029 crc DB1C5E43 md5 69ea76876f2f031a9ecbb568c98e503d sha1 3e614081d91cb6d4f66a2a4c7fc6bc0b50211a0b )
)

game (
	name "Knights of Valour - The Seven Spirits"
	year "2004"
	developer "Sammy / IGS"
	rom ( name kov7sprt.zip size 109190277 crc 237152CC md5 a0cf419fab8199b0a1b3f65a4bc5cec4 sha1 638fa7fc572f82e48aaf854eee5951c56a15d88b )
)

game (
	name "Knights of Valour Plus / Sangoku Senki Plus (ver. 119)"
	year "1999"
	developer "IGS"
	rom ( name kovplus.zip size 21047523 crc FF1E6CBE md5 0639ae00812e3ff76c22ec718c34a187 sha1 e90d545515e31b5d31d200a64a19d126d6b1b5a5 )
)

game (
	name "Knights of Valour Plus / Sangoku Senki Plus (alt ver. 119)"
	year "1999"
	developer "IGS"
	rom ( name kovplusa.zip size 20444580 crc 12E69A49 md5 01f22ac499ce303cd50db120277e4445 sha1 38d31602add1365145140665efbaabbd395c5211 )
)

game (
	name "Knights of Valour Super Heroes / Sangoku Senki Super Heroes (ver. 104, CN)"
	year "1999"
	developer "IGS"
	rom ( name kovsh.zip size 22366836 crc 1886E131 md5 56f45b1a6a20f76f302147ecb8236a9e sha1 dc125aa2ad08f868c13007d06a8824897a7fcb8b )
)

game (
	name "Knights of Valour Super Heroes / Sangoku Senki Super Heroes (ver. 103, CN)"
	year "1999"
	developer "IGS"
	rom ( name kovsh103.zip size 22825082 crc F2E44414 md5 44ccf6a164a6f659fba73ee1e0e4ec90 sha1 fdac2a55d3ffa7c84e1d024147170c0d87de8811 )
)

game (
	name "Knights of Valour Super Heroes Plus / Sangoku Senki Super Heroes Plus (ver. 100)"
	year "2004"
	developer "IGS"
	rom ( name kovshp.zip size 22558360 crc AF2180E3 md5 58ecaedcf7e6ffbe542106047ad6a5de sha1 a0d6e8a6e0b2586bf6bc92c7f7048cacea96cfbb )
)

game (
	name "Kram (set 1)"
	year "1982"
	developer "Taito America Corporation"
	rom ( name kram.zip size 28884 crc CDA00C22 md5 491d76e74bfce24ac124a4393f504286 sha1 901a7572ae6fcb5d63b980c0bde32684ef703184 )
)

game (
	name "Kram (set 2)"
	year "1982"
	developer "Taito America Corporation"
	rom ( name kram2.zip size 28868 crc E100D6E0 md5 fd67f652bee0b5e4a4bb42aa3bbcd589 sha1 fa27012fc7421f1311220f1923152bcd896b13db )
)

game (
	name "Kram (encrypted)"
	year "1982"
	developer "Taito America Corporation"
	rom ( name kram3.zip size 35433 crc BA8AC75D md5 4b9e377dd7749b33812c429e7077393d sha1 fcd50d7a8349d030a7726c7ada0fba12cc61ca01 )
)

game (
	name "Kozmik Kroozr"
	year "1982"
	developer "Bally Midway"
	rom ( name kroozr.zip size 45668 crc 840019D4 md5 798c9d12a1dbe472efba1a2fd065b528 sha1 e79a125712e424df61c7b03fb6431051e5db8ff7 )
)

game (
	name "Krull"
	year "1983"
	developer "Gottlieb"
	rom ( name krull.zip size 51649 crc 69582582 md5 408dab4869d298bb3e0cfc2d33669805 sha1 6f1a95576e33ba2e01d05b59ce07d9b1d3afc249 )
)

game (
	name "Krazy Bowl"
	year "1994"
	developer "American Sammy"
	rom ( name krzybowl.zip size 1028251 crc 2A2D3F33 md5 36a113d45d72b011adaa36ecb4da685a sha1 870e1c2d833bca82b32e899c6986318e357f8b38 )
)

game (
	name "Kusayakyuu"
	year "1985"
	developer "Taito Corporation"
	rom ( name ksayakyu.zip size 78605 crc 418A136B md5 ac8cd4192a0a5f4ef64a7aea41efd98d sha1 b293ffbecd2c6f953c56a5fe0a1b06fc3d5a37a8 )
)

game (
	name "Kyukyoku Tiger (Japan)"
	year "1987"
	developer "Toaplan / Taito Corporation"
	rom ( name ktiger.zip size 386617 crc 78169533 md5 924e6d886cb80f9859a8ad29098c32c4 sha1 58aa0ce009b73449b7a9b0f69197b5108d8963f6 )
)

game (
	name "Kyukyoku Tiger II (Ver 2.1J 1995/11/30)"
	year "1995"
	developer "Taito Corporation"
	rom ( name ktiger2.zip size 6561019 crc C5D87833 md5 25f41d94de25a91b1764aa6a1b0c1e3a sha1 7ad64a448950db5d41f4970e9aed92e0a253ae65 )
)

game (
	name "Kuhga - Operation Code 'Vapor Trail' (Japan revision 3)"
	year "1989"
	developer "Data East Corporation"
	rom ( name kuhga.zip size 1149748 crc 57549318 md5 76470fa3cd920ba4dd48c0c055fd3d3b sha1 b5ae3da483cc3385973533271ed4b971c1406c4e )
)

game (
	name "Kung-Fu Master (bootleg set 1)"
	year "1984"
	developer "bootleg"
	rom ( name kungfub.zip size 95350 crc CC83E646 md5 9e9f8269bb13f4ff0fda3942de96df42 sha1 952e6e0f310c1b168893795aafd79458c8854368 )
)

game (
	name "Kung-Fu Master (bootleg set 2)"
	year "1984"
	developer "bootleg"
	rom ( name kungfub2.zip size 92548 crc D761985B md5 a692b00ee0db59c4dc23b0b5a41c3d87 sha1 de2563973168806e27ff8d9c603000086803b023 )
)

game (
	name "Kung-Fu Master"
	year "1984"
	developer "Irem"
	rom ( name kungfum.zip size 92575 crc 8AC3A26F md5 ad00239b09a9bf7f80aecf3822fef32f sha1 6936473f88013bbd919eb1d2047bc0a96c63dd18 )
)

game (
	name "Kung-Fu Master (Data East)"
	year "1984"
	developer "Irem (Data East license)"
	rom ( name kungfumd.zip size 91475 crc CE45EFF0 md5 7b55c9e527e0b1a8b4ba77bc433fe407 sha1 97e2ee4cc167b13a2ca03dbb722f5ea3b1f2acb7 )
)

game (
	name "Kung Fu Roushi"
	year "1987"
	developer "Namco"
	rom ( name kungfur.zip size 259029 crc 6A1DB4B0 md5 0331bed50c9423653496acc99c7a2c05 sha1 603ff97eab2dc409611e234502ff4d79aee3e134 )
)

game (
	name "Kung-Fu Taikun"
	year "1984"
	developer "Seibu Kaihatsu"
	rom ( name kungfut.zip size 59270 crc FE48B8A9 md5 fd26e8d9ce4ea0260a8b2285730e4726 sha1 4c78364803f29690030b2579337414dd9198508c )
)

game (
	name "Kung-Fu Taikun (alt)"
	year "1984"
	developer "Seibu Kaihatsu"
	rom ( name kungfuta.zip size 61376 crc 0893A624 md5 0b46cbad30fee0a813c5e6867fe6661d sha1 fee2fce70236b56559497d7059202d1c1166d007 )
)

game (
	name "Nekketsu Kouha Kunio-kun (Japan)"
	year "1986"
	developer "Technos Japan"
	rom ( name kuniokun.zip size 372304 crc 203BB0A5 md5 e22eb80e3432d270ff6d97c693014511 sha1 87e72305b046b9e9a8df99551685ad82ad56191c )
)

game (
	name "Nekketsu Kouha Kunio-kun (Japan bootleg)"
	year "1986"
	developer "bootleg"
	rom ( name kuniokunb.zip size 372523 crc 9F5629D7 md5 f8ce01fc16acb685aaccf042587a5552 sha1 acd5f9b89129d76cc0c768df715b78a37e46da7f )
)

game (
	name "Kuri Kinton (World)"
	year "1988"
	developer "Taito Corporation Japan"
	rom ( name kurikint.zip size 532460 crc B637C1AD md5 0699ec56bad0ad2961b31542dbb3dbc3 sha1 ce2feddafca82d951e4057a7083d642363dc6b1d )
)

game (
	name "Kuri Kinton (World, prototype?)"
	year "1988"
	developer "Taito Corporation Japan"
	rom ( name kurikinta.zip size 549608 crc 9A6FBD32 md5 1fed180c3be40670496c686d38e77f23 sha1 4b7701c39290d91b495ca279a1443b83a299f2cc )
)

game (
	name "Kuri Kinton (Japan)"
	year "1988"
	developer "Taito Corporation"
	rom ( name kurikintj.zip size 532460 crc 03FEBC80 md5 2c98276160a85926e32198c5b25c99d6 sha1 471ce2edbc842bb7b86ea298e519dd166e8953a5 )
)

game (
	name "Kuri Kinton (US)"
	year "1988"
	developer "Taito America Corporation"
	rom ( name kurikintu.zip size 532459 crc 67ECB509 md5 94d6e3c57166c10a0fc1082f5396138f sha1 df460e7328f274c35b4bde883ba8b4041e272074 )
)

game (
	name "Kurukuru Chameleon (GDL-0034)"
	year "2006"
	developer "Able"
	rom ( name kurucham.zip size 1196 crc 5D89791E md5 bc65ab557d701ba1f5469bfd41e3c0ae sha1 87fa37343cb71184ed002ac724392de21197b90e )
)

game (
	name "Kurukuru Fever"
	year "2003"
	developer "Aruze / Takumi"
	rom ( name kurufev.zip size 13646483 crc 375E053A md5 5a93e0bf3c302ee2a730b1e38f473bcf sha1 a427fa81176f7545837d14c3c9188b959895ed05 )
)

game (
	name "Kyros"
	year "1987"
	developer "Alpha Denshi Co. (World Games Inc. license)"
	rom ( name kyros.zip size 297157 crc 09D1A9AA md5 225eb95c9038f993a4ea60876a6954af sha1 5a985cefa845bc77d02d087d7e92184930ec3b62 )
)

game (
	name "Kyros No Yakata (Japan)"
	year "1986"
	developer "Alpha Denshi Co."
	rom ( name kyrosj.zip size 294853 crc 00329F39 md5 7c0f6add28e402f9068585e515572e7e sha1 58377a0ec8c94d3f4643972ffb97f7220ed4e7e9 )
)

game (
	name "Kyukyoku no Hito [BET] (Japan 880824)"
	year "1988"
	developer "Roller Tron"
	rom ( name kyuhito.zip size 204090 crc 5E010DFE md5 c3b60435c5f410d62d47308c51a224a7 sha1 1b87b4ac953e87e5515a18402ec4ad5bb4c5020c )
)

game (
	name "Kyuukai Douchuuki (Japan new version)"
	year "1990"
	developer "Namco"
	rom ( name kyukaidk.zip size 1636321 crc A78F45E7 md5 15cb0105c7412739ac3674306bd76b6a sha1 8725c2db160fb5a0fbb93a3cebfc84a0a91c5c3b )
)

game (
	name "Kyuukai Douchuuki (Japan old version)"
	year "1990"
	developer "Namco"
	rom ( name kyukaidko.zip size 1636278 crc 01C96446 md5 a56f0e52de62ef3df3f1ee844fb8a4f0 sha1 ad4670b9909bbe0ba37cffc877463db5fa21a074 )
)

game (
	name "Last Striker / Kyuukyoku no Striker"
	year "1989"
	developer "East Technology"
	rom ( name kyustrkr.zip size 475395 crc 3D2F2C74 md5 1c826ffc3fb1e36c37e755522400525e sha1 1e6566c11360a1c8dddc21d7ec841789db9c7238 )
)

game (
	name "Labyrinth Runner (Japan)"
	year "1987"
	developer "Konami"
	rom ( name labyrunr.zip size 175722 crc C4AC5D53 md5 2838a5fd88a70b542fde1e2f2e355b49 sha1 1637b49252cbb0ac45efb7a4ecb93ef6daba4ba6 )
)

game (
	name "Labyrinth Runner (World Ver. K)"
	year "1987"
	developer "Konami"
	rom ( name labyrunrk.zip size 183837 crc 9FABCDEC md5 d85f666bc4fb020c454b5a28f328c41e sha1 881de85e3a4f2a7951d1bd558aad7a134e748313 )
)

game (
	name "Lady Bug (bootleg set 2)"
	year "1981"
	developer "bootleg"
	rom ( name ladybgb2.zip size 25321 crc 33F49485 md5 a5977031e39e313d548f3d3b1b898114 sha1 862fd4ebc152b866960a03894f6ce5f97c8535e9 )
)

game (
	name "Lady Bug"
	year "1981"
	developer "Universal"
	rom ( name ladybug.zip size 25309 crc 1BD60E4D md5 b9b760137a979aa6c02f7de102f9b685 sha1 766b510749149f5c3e79576fb03c0280fefb7a74 )
)

game (
	name "Lady Bug (bootleg set 1)"
	year "1981"
	developer "bootleg"
	rom ( name ladybugb.zip size 25325 crc 2219B561 md5 9488c8da43499c96cf14b55f453a1f49 sha1 05e19226daa2776868b779c1c936ccdc1dcc45ea )
)

game (
	name "Lady Bug (bootleg on Galaxian hardware)"
	year "1983"
	developer "bootleg"
	rom ( name ladybugg.zip size 17080 crc 3F7D4BE0 md5 67a2fb187922baf69d34c2d99932eba0 sha1 9f2782784af5a2952b59006d6dc1e8248795e9d4 )
)

game (
	name "Lady Frog"
	year "1990"
	developer "Mondial Games"
	rom ( name ladyfrog.zip size 128835 crc 300EC730 md5 ecb17800362dd774a421468666dfa22e sha1 d5845be2a630eceb7e1d3d7daba69ce466c57562 )
)

game (
	name "Vs. Stroke _ Match Golf (Ladies Version)"
	year "1984"
	developer "Nintendo"
	rom ( name ladygolf.zip size 32114 crc 2409E3DF md5 b3ab245795ac4216e5393d5b4467dcc5 sha1 5deba40db58bab415ba7af9382839ffac1089a09 )
)

game (
	name "Lady Killer"
	year "1993"
	developer "Yanyaka (Mitchell license)"
	rom ( name ladykill.zip size 1413431 crc 96331185 md5 5ef231ba930b62494edfb7576d1d787f sha1 ce232a820f4ea57b62cd80ac98055f14a45385cc )
)

game (
	name "Lady Liner"
	developer "TAB Austria"
	rom ( name ladylinr.zip size 51152 crc A567B412 md5 706556b6e8f640d8ff6d8714310cf58a sha1 8db3c3c0fc1be7269b4b1d710ae47c0230b3545a )
)

game (
	name "Lady Master of Kung Fu"
	year "1985"
	developer "Kaneko / Taito"
	rom ( name ladymstr.zip size 68810 crc E741DFA3 md5 a34d06328eb8056928c983bb220fb034 sha1 5f8fdac45a9a05adac24bff3851fd557d1e460fb )
)

game (
	name "LA Girl"
	year "1992"
	developer "bootleg"
	rom ( name lagirl.zip size 194482 crc AA5F43F5 md5 5d94337124823f1600ed2c2a56f72b52 sha1 faf8670208e5d1f7dbe1b30e51b10ee4d662f28d )
)

game (
	name "Laguna Racer"
	year "1977"
	developer "Midway"
	rom ( name lagunar.zip size 5584 crc 7DBA2F3C md5 b20dc0c76887404f884f2fee0b9b2ccc sha1 5fa32d3eb3aec2d21c8a6b4d16a6aef05d23e447 )
)

game (
	name "L.A. Machineguns"
	year "1998"
	developer "Sega"
	rom ( name lamachin.zip size 76230646 crc FE18628F md5 0093f82839e7b1f78986ad9f926642a2 sha1 efc0b0267a3f7ce6baaaac3b0c407b858689fc7e )
)

game (
	name "Land Breaker (World) / Miss Tang Ja Ru Gi (Korea) (pcb ver 3.02)"
	year "1999"
	developer "Eolith"
	rom ( name landbrk.zip size 13460185 crc 2C47A71A md5 92c39aa4590dfcae7e0f50734443f31e sha1 b51683f064d64c0474b1b4d6643d83712bde77d0 )
)

game (
	name "Land Breaker (World) / Miss Tang Ja Ru Gi (Korea) (pcb ver 3.03)"
	year "1999"
	developer "Eolith"
	rom ( name landbrka.zip size 13326330 crc 6C285FE9 md5 1cd44c6f5f9cc3518f554d4a776d5971 sha1 31cae13c28f27039ba7a4eaca9cfc00b45e30c71 )
)

game (
	name "Landing Gear"
	year "1995"
	developer "Taito"
	rom ( name landgear.zip size 12727293 crc BEB1E6EB md5 4e438ebbd4c2ce8048ee2ef3f76a150d sha1 94465fcf98b29baff81ee23c6cd935c0aad87ced )
)

game (
	name "Landing High Japan"
	year "1999"
	developer "Taito"
	rom ( name landhigh.zip size 33097 crc E3854B89 md5 bcb550ce90cbeb0b59eaf7c9c2deab5c sha1 5e5f47427cd428f78ba247b618b795003ea7cf4d )
)

game (
